.maxVal,.nDown,.staircase,.minVal,.stepType,.label,.stepSizes,.nUp,.startVal,.condition,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,actual_onset_time,actual_offset_time,intertrial_interval,prestimulus_period,stimulus_presentation_window,poststimulus_waiting_period,correct_answer,answer_choice_position,answer_choice,is_correct,RT,.response,wordlist,gender,date-run,hand,conditions,subject,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,1,0,start,4,2.0,0.316666666667,1.68470836184,1,1,1,1,stride,NA,NA,False,NA,False,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,1,1,start,4,2.0,1.61666666667,2.88460417675,1,1,1,1,froze,right,nose,False,223.799129963,False,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,2,2,up,4,3.16978638492,0.15,1.55141661791,1,1,1,1,line,up,wine,False,234.238893986,False,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,2,3,up,4,3.16978638492,0.533333333333,1.667812523,1,1,1,1,wide,left,wide,True,243.982752085,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,3,4,up,4,5.02377286302,1.1,2.50141661791,1,1,1,1,snows,right,snows,True,253.846594095,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,3,5,down,4,2.0,1.23333333333,2.20097918401,1,1,1,1,tie,up,tie,True,264.134427071,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,4,6,down,4,1.26191468896,0.1,1.16774998692,1,1,1,1,cane,down,cane,True,275.974182129,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,4,7,down,4,3.16978638492,1.45,2.58447918967,1,1,1,1,pick,left,tick,False,286.462104082,False,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,5,8,up,4,5.02377286302,1.8,2.83437500096,1,1,1,1,bane,up,sane,False,295.541911125,False,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,5,9,down,4,0.796214341107,1.85,2.95110417465,1,1,1,1,spool,up,stool,False,304.877635956,False,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,6,10,up,2,2.00474893451,1.66666666667,2.6680416669,1,1,1,1,violin,down,violin,True,317.421465158,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,6,11,down,2,1.26491106407,0.316666666667,1.28760419586,1,1,1,1,duck,NA,NA,False,NA,False,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
